previous,poutcome,emp.var.rate,cons.price.idx,euribor3m,y
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.444,4.966,1
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.858,0
1.0,1.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.7,94.215,0.899,1
0.0,0.0,-0.1,93.798,5.0,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.858,0
1.0,2.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-0.1,93.798,4.968,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-3.4,92.431,0.735,1
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-2.9,92.963,1.26,1
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.327,0
2.0,2.0,-3.4,92.379,0.803,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.968,0
1.0,1.0,-1.7,94.055,0.72,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-2.9,92.963,1.262,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.075,1.415,0
1.0,1.0,-1.8,92.893,1.313,0
1.0,1.0,-1.7,94.027,0.891,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-3.4,92.379,0.809,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.864,1
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.1,93.994,4.86,0
1.0,1.0,-1.8,92.893,1.244,1
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.918,4.957,1
0.0,0.0,-0.1,93.2,4.021,0
2.0,2.0,-3.0,92.713,0.706,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.444,4.964,0
1.0,2.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-2.9,92.963,1.262,0
4.0,1.0,-1.7,94.027,0.904,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.7,94.055,0.742,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-0.1,93.2,4.076,1
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-0.1,93.2,4.12,1
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.858,1
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.962,0
1.0,2.0,-2.9,92.963,1.26,1
0.0,0.0,1.4,93.918,4.966,0
0.0,0.0,-1.8,92.843,1.757,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-2.9,92.963,1.268,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,92.843,1.51,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.967,0
2.0,1.0,-2.9,92.201,0.881,0
2.0,1.0,-3.0,92.713,0.717,1
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,1
0.0,0.0,-0.1,93.2,4.021,0
2.0,1.0,-1.7,94.027,0.886,1
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-3.4,92.649,0.715,0
0.0,0.0,-1.8,92.893,1.313,0
1.0,1.0,-2.9,92.201,0.884,1
0.0,0.0,-2.9,92.201,0.883,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.961,0
1.0,2.0,-3.4,92.431,0.733,1
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,93.075,1.415,1
2.0,2.0,-2.9,92.201,0.873,1
1.0,1.0,-0.1,93.2,4.021,0
1.0,2.0,-1.7,94.215,0.896,1
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-0.1,93.2,4.076,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.444,4.964,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.244,0
1.0,1.0,-0.1,93.2,4.076,1
0.0,0.0,-1.8,92.843,1.602,0
0.0,0.0,-1.8,93.075,1.415,0
0.0,0.0,1.4,93.918,4.962,0
3.0,2.0,-1.7,94.027,0.904,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-0.1,93.2,4.12,0
4.0,2.0,-1.1,94.601,1.032,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,93.075,1.453,1
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,92.893,1.327,1
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-2.9,92.201,0.884,1
0.0,0.0,-2.9,92.963,1.268,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.893,1.266,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.918,4.961,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.1,94.199,0.884,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.967,0
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.968,0
1.0,1.0,-1.8,92.893,1.281,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.864,0
1.0,1.0,-2.9,92.963,1.262,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.369,0.646,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-2.9,92.201,0.873,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-0.1,93.798,4.827,1
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-2.9,92.963,1.262,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,92.843,1.663,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,93.075,1.365,1
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-0.1,93.2,4.076,1
2.0,2.0,-1.1,94.601,1.008,1
4.0,1.0,-1.7,94.027,0.899,1
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,-2.9,92.201,0.851,1
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-0.1,93.2,4.191,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-1.7,94.215,0.846,1
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.334,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.1,94.601,0.977,0
0.0,0.0,-1.8,92.893,1.327,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.959,0
1.0,2.0,-2.9,92.963,1.26,1
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,93.075,1.453,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,93.075,1.365,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,-2.9,92.201,0.873,1
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.369,0.636,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,92.843,1.663,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-0.1,93.2,4.153,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.968,1
0.0,0.0,-1.8,93.075,1.405,0
3.0,1.0,-3.4,92.649,0.714,1
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.961,0
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.857,0
3.0,2.0,-3.4,92.379,0.773,1
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.344,0
1.0,1.0,-3.4,92.379,0.797,1
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.958,0
1.0,2.0,-1.8,93.075,1.365,1
0.0,0.0,1.4,94.465,4.955,0
0.0,0.0,1.4,93.444,4.966,0
1.0,1.0,-1.1,94.601,1.016,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-0.1,93.2,4.191,0
1.0,1.0,-2.9,92.201,0.881,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,93.876,0.672,1
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.1,94.601,0.987,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.843,1.757,0
0.0,0.0,-2.9,92.963,1.099,1
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,93.369,0.652,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-1.8,93.075,1.445,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,-1.8,93.075,1.498,1
1.0,1.0,-3.4,92.649,0.716,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,93.444,4.964,1
0.0,0.0,-3.4,92.649,0.715,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.843,1.531,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-2.9,92.201,0.851,0
0.0,0.0,1.1,93.994,4.858,0
1.0,1.0,-2.9,92.201,0.884,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-2.9,92.201,0.834,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-2.9,92.201,0.869,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.1,93.994,4.86,1
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,93.918,4.96,0
1.0,2.0,-1.8,93.749,0.642,1
1.0,1.0,-2.9,92.201,0.883,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.7,94.027,0.904,1
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,-1.8,92.893,1.344,0
2.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.444,4.967,0
1.0,1.0,-2.9,92.201,0.859,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
1.0,2.0,-3.4,92.649,0.715,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,-3.4,92.379,0.773,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.961,0
2.0,1.0,-2.9,92.201,0.861,0
0.0,0.0,-0.1,93.798,4.912,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.153,0
